EPS,MSE,T
5.00E-04,0.00464706,2.622452458
0.001,0.008312319,2.429417358
0.0015,0.011613528,2.312183846
0.002,0.014683568,2.226965911
0.0025,0.017584822,2.159639035
0.003,0.020353657,2.104082591
0.0035,0.023013878,2.056530042
0.004,0.025582263,2.014627301
0.0045,0.028071262,1.97790355
0.005,0.030490467,1.944475521
0.0055,0.032847492,1.913872395
0.006,0.035148518,1.886094173
0.0065,0.037398666,1.860199221
0.007,0.039602238,1.836187538
0.0075,0.041762901,1.814059124
0.008,0.043883815,1.792872345
0.0085,0.045967736,1.773098017
0.009,0.048017075,1.754265324
0.0095,0.05003397,1.736374266
0.01,0.052020326,1.719424843
0.0105,0.053977847,1.702946237
0.011,0.05590807,1.687409265
0.0115,0.057812385,1.672813929
0.012,0.059692059,1.658218592
0.0125,0.061548244,1.64456489
0.013,0.063382001,1.631382005
0.0135,0.065194303,1.618669937
0.014,0.06698605,1.606428687
0.0145,0.068758072,1.594658254
0.015,0.070511139,1.582887821
0.0155,0.072245974,1.571588205
0.016,0.073963238,1.560759407
0.0165,0.075663556,1.550401426
0.017,0.077347524,1.540043445
0.0175,0.079015682,1.530156281
0.018,0.08066855,1.520739935
0.0185,0.082306615,1.511323589
0.019,0.083930331,1.501907242
0.0195,0.085540137,1.492961713
0.02,0.087136444,1.484016184
0.0205,0.088719632,1.475541473
0.021,0.09029008,1.467066761
0.0215,0.091848125,1.459062867
0.022,0.093394111,1.451058972
0.0225,0.094928357,1.443055078
0.023,0.09645115,1.435522001
0.0235,0.097962793,1.427988924
0.024,0.099463556,1.420926664
0.0245,0.100953699,1.413393587
0.025,0.102433478,1.406331327
0.0255,0.103903137,1.399269067
0.026,0.105362894,1.392677625
0.0265,0.106812986,1.386086182
0.027,0.108253618,1.37949474
0.0275,0.109684995,1.372903297
0.028,0.111107322,1.366311855
0.0285,0.11252077,1.36019123
0.029,0.113925536,1.354070605
0.0295,0.115321794,1.34794998
0.03,0.116709712,1.342300172
0.0305,0.118089446,1.336179547
0.031,0.119461163,1.330529739
0.0315,0.120825013,1.324879931
0.032,0.12218114,1.319230123
0.0325,0.123529689,1.313580315
0.033,0.124870799,1.308401325
0.0335,0.126204595,1.302751517
0.034,0.127531212,1.297572527
0.0345,0.128850775,1.292393536
0.035,0.130163405,1.287214546
0.0355,0.131469219,1.282035555
0.036,0.132768332,1.277327382
0.0365,0.134060844,1.272148392
0.037,0.135346878,1.267440218
0.0375,0.136626532,1.262261228
0.038,0.137899899,1.257553055
0.0385,0.139167087,1.252844882
0.039,0.14042819,1.248607526
0.0395,0.141683292,1.243899352
0.04,0.142932495,1.239191179
0.0405,0.144175887,1.234953823
0.041,0.145413544,1.23024565
0.0415,0.146645555,1.226008294
0.042,0.147872005,1.221770939
0.0425,0.149092969,1.217533583
0.043,0.150308523,1.213296227
0.0435,0.151518743,1.209058871
0.044,0.152723703,1.204821515
0.0445,0.15392348,1.200584159
0.045,0.155118135,1.196817621
0.0455,0.156307739,1.192580265
0.046,0.157492362,1.188813726
0.0465,0.158672072,1.18457637
0.047,0.159846916,1.180809832
0.0475,0.161016973,1.177043293
0.048,0.162182299,1.173276755
0.0485,0.163342953,1.169510216
0.049,0.164498993,1.165743678
0.0495,0.165650476,1.161977139
0.05,0.166797461,1.158210601
0.0505,0.167939996,1.154914879
0.051,0.169078131,1.151148341
0.0515,0.170211935,1.147381802
0.052,0.171341435,1.144086081
0.0525,0.17246671,1.140319543
0.053,0.173587775,1.137023821
0.0535,0.174704705,1.1337281
0.054,0.175817543,1.130432379
0.0545,0.176926324,1.12666584
0.055,0.178031096,1.123370119
0.0555,0.179131908,1.120074398
0.056,0.180228804,1.116778677
0.0565,0.181321824,1.113482956
0.057,0.182411014,1.110187234
0.0575,0.1834964,1.10736233
0.058,0.184578034,1.104066609
0.0585,0.185655961,1.100770888
0.059,0.186730217,1.097945984
0.0595,0.187800822,1.094650263
0.06,0.188867843,1.091354542
0.0605,0.189931286,1.088529638
0.061,0.19099122,1.085233917
0.0615,0.192047641,1.082409013
0.062,0.193100618,1.079584109
0.0625,0.194150177,1.076288387
0.063,0.195196333,1.073463484
0.0635,0.196239137,1.07063858
0.064,0.19727862,1.067813676
0.0645,0.198314812,1.064988772
0.065,0.199347743,1.062163868
0.0655,0.200377442,1.059338964
0.066,0.201403941,1.05651406
0.0665,0.202427269,1.053689156
0.067,0.203447456,1.050864252
0.0675,0.204464533,1.048039348
0.068,0.205478529,1.045214445
0.0685,0.206489474,1.042389541
0.069,0.207497377,1.040035454
0.0695,0.208502282,1.03721055
0.07,0.209504223,1.034385646
0.0705,0.210503203,1.03203156
0.071,0.211499267,1.029206656
0.0715,0.212492435,1.026852569
0.072,0.213482725,1.024027665
0.0725,0.214470173,1.021673579
0.073,0.215454797,1.018848675
0.0735,0.216436617,1.016494588
0.074,0.217415674,1.014140502
0.0745,0.218391962,1.011315598
0.075,0.219365525,1.008961511
0.0755,0.220336388,1.006607425
0.076,0.221304567,1.003782521
0.0765,0.222270071,1.001428434
0.077,0.223232936,0.999074347
0.0775,0.224193184,0.996720261
0.078,0.225150834,0.994366174
0.0785,0.226105906,0.992012088
0.079,0.227058419,0.989658001
0.0795,0.228008394,0.987303915
0.08,0.228955849,0.984949828
0.0805,0.229900806,0.982595741
0.081,0.230843284,0.980241655
0.0815,0.231783303,0.977887568
0.082,0.232720882,0.975533482
0.0825,0.233656041,0.973179395
0.083,0.23458879,0.971296126
0.0835,0.235519146,0.968942039
0.084,0.236447139,0.966587953
0.0845,0.237372788,0.964233866
0.085,0.238296095,0.962350597
0.0855,0.239217081,0.95999651
0.086,0.240135781,0.957642424
0.0865,0.241052186,0.955759154
0.087,0.241966327,0.953405068
0.0875,0.242878227,0.951521798
0.088,0.243787876,0.949167712
0.0885,0.244695327,0.947284443
0.089,0.245600554,0.944930356
0.0895,0.246503613,0.943047087
0.09,0.247404483,0.940693
0.0905,0.248303208,0.938809731
0.091,0.24919979,0.936455644
0.0915,0.250094236,0.934572375
0.092,0.250986585,0.932689106
0.0925,0.251876824,0.930335019
0.093,0.252764978,0.92845175
0.0935,0.253651072,0.926568481
0.094,0.25453511,0.924214394
0.0945,0.255417093,0.922331125
0.095,0.256297053,0.920447855
0.0955,0.257175004,0.918564586
0.096,0.258050956,0.916681317
0.0965,0.258924915,0.91432723
0.097,0.25979689,0.912443961
0.0975,0.260666905,0.910560692
0.098,0.261534972,0.908677423
0.0985,0.262401102,0.906794153
0.099,0.263265308,0.904910884
0.0995,0.2641276,0.903027615
0.1,0.264987992,0.901144345
0.1005,0.265846495,0.899261076
0.101,0.26670312,0.897377807
0.1015,0.267557881,0.895494538
0.102,0.268410787,0.893611268
0.1025,0.269261853,0.891727999
0.103,0.270111088,0.88984473
0.1035,0.270958506,0.887961461
0.104,0.271804118,0.886078191
0.1045,0.272647923,0.884665739
0.105,0.273489939,0.88278247
0.1055,0.274330182,0.880899201
0.106,0.275168664,0.879015932
0.1065,0.276005397,0.877132662
0.107,0.27684038,0.87572021
0.1075,0.27767362,0.873836941
0.108,0.278505145,0.871953672
0.1085,0.279334966,0.870070402
0.109,0.280163067,0.868657951
0.1095,0.280989476,0.866774681
0.11,0.281814216,0.864891412
0.1105,0.282637268,0.86347896
0.111,0.283458656,0.861595691
0.1115,0.284278407,0.859712422
0.112,0.285096485,0.85829997
0.1125,0.285912945,0.8564167
0.113,0.286727775,0.855004248
0.1135,0.287540982,0.853120979
0.114,0.288352593,0.851708527
0.1145,0.289162587,0.849825258
0.115,0.289971011,0.848412806
0.1155,0.290777829,0.846529537
0.116,0.291583097,0.845117085
0.1165,0.29238678,0.843233815
0.117,0.293188923,0.841821363
0.1175,0.293989508,0.839938094
0.118,0.294788558,0.838525642
0.1185,0.295586084,0.836642373
0.119,0.296382072,0.835229921
0.1195,0.297176566,0.833817469
0.12,0.297969534,0.8319342
0.1205,0.298761011,0.830521748
0.121,0.299551013,0.829109296
0.1215,0.300339505,0.827226027
0.122,0.301126535,0.825813575
0.1225,0.301912111,0.824401123
0.123,0.302696207,0.822517853
0.1235,0.303478856,0.821105401
0.124,0.30426007,0.81969295
0.1245,0.305039852,0.81780968
0.125,0.305818184,0.816397228
0.1255,0.306595102,0.814984776
0.126,0.307370612,0.813572324
0.1265,0.308144721,0.812159872
0.127,0.308917416,0.810276603
0.1275,0.309688715,0.808864151
0.128,0.310458631,0.807451699
0.1285,0.311227173,0.806039247
0.129,0.311994345,0.804626795
0.1295,0.312760153,0.803214343
0.13,0.313524599,0.801331074
0.1305,0.314287684,0.799918622
0.131,0.315049426,0.79850617
0.1315,0.31580983,0.797093718
0.132,0.316568903,0.795681266
0.1325,0.317326652,0.794268814
0.133,0.318083081,0.792856362
0.1335,0.318838198,0.79144391
0.134,0.319592009,0.790031459
0.1345,0.320344519,0.788619007
0.135,0.321095734,0.787206555
0.1355,0.321845662,0.785794103
0.136,0.322594307,0.784381651
0.1365,0.323341677,0.782969199
0.137,0.324087776,0.781556747
0.1375,0.324832612,0.780144295
0.138,0.325576191,0.778731843
0.1385,0.326318518,0.777319391
0.139,0.327059599,0.775906939
0.1395,0.327799442,0.774494487
0.14,0.328538051,0.773082035
0.1405,0.329275433,0.771669583
0.141,0.330011591,0.770727949
0.1415,0.330746519,0.769315497
0.142,0.331480237,0.767903045
0.1425,0.332212751,0.766490593
0.143,0.332944067,0.765078141
0.1435,0.333674191,0.763665689
0.144,0.334403129,0.762253237
0.1445,0.335130876,0.761311602
0.145,0.335857433,0.75989915
0.1455,0.33658282,0.758486698
0.146,0.337307044,0.757074246
0.1465,0.338030112,0.755661794
0.147,0.338752012,0.75472016
0.1475,0.339472748,0.753307708
0.148,0.340192344,0.751895256
0.1485,0.340910806,0.750482804
0.149,0.341628124,0.749541169
0.1495,0.342344295,0.748128717
0.15,0.343059349,0.746716265
0.1505,0.343773291,0.745303813
0.151,0.344486092,0.744362179
0.1515,0.345197782,0.742949727
0.152,0.345908379,0.741537275
0.1525,0.346617859,0.74059564
0.153,0.347326233,0.739183188
0.1535,0.348033529,0.737770736
0.154,0.348739723,0.736829102
0.1545,0.349444827,0.73541665
0.155,0.350148868,0.734004198
0.1555,0.350851811,0.733062563
0.156,0.351553689,0.731650111
0.1565,0.352254514,0.730708477
0.157,0.352954247,0.729296025
0.1575,0.353652945,0.727883573
0.158,0.354350574,0.726941938
0.1585,0.355047156,0.725529486
0.159,0.355742704,0.724587851
0.1595,0.356437188,0.723175399
0.16,0.357130666,0.721762948
0.1605,0.357823073,0.720821313
0.161,0.358514482,0.719408861
0.1615,0.359204842,0.718467226
0.162,0.359894201,0.717054774
0.1625,0.360582529,0.71611314
0.163,0.361269855,0.714700688
0.1635,0.361956164,0.713759053
0.164,0.362641477,0.712346601
0.1645,0.363325781,0.711404967
0.165,0.364009099,0.709992515
0.1655,0.364691411,0.70905088
0.166,0.365372753,0.707638428
0.1665,0.366053087,0.706696793
0.167,0.36673247,0.705284341
0.1675,0.36741084,0.704342707
0.168,0.368088269,0.703401072
0.1685,0.368764702,0.70198862
0.169,0.369440187,0.701046986
0.1695,0.370114706,0.699634534
0.17,0.370788259,0.698692899
0.1705,0.371460884,0.697280447
0.171,0.372132519,0.696338812
0.1715,0.372803233,0.695397178
0.172,0.373472998,0.693984726
0.1725,0.374141814,0.693043091
0.173,0.374809716,0.692101457
0.1735,0.375476659,0.690689005
0.174,0.376142683,0.68974737
0.1745,0.3768078,0.688334918
0.175,0.377471959,0.687393283
0.1755,0.378135219,0.686451649
0.176,0.378797577,0.685039197
0.1765,0.379458991,0.684097562
0.177,0.380119514,0.683155927
0.1775,0.380779148,0.682214293
0.178,0.381437847,0.680801841
0.1785,0.38209566,0.679860206
0.179,0.382752593,0.678918572
0.1795,0.383408619,0.67750612
0.18,0.384063751,0.676564485
0.1805,0.38471801,0.67562285
0.181,0.385371399,0.674210398
0.1815,0.386023877,0.673268764
0.182,0.38667549,0.672327129
0.1825,0.387326242,0.671385495
0.183,0.38797613,0.669973043
0.1835,0.388625125,0.669031408
0.184,0.389273266,0.668089773
0.1845,0.389920556,0.667148139
0.185,0.390566998,0.666206504
0.1855,0.391212565,0.664794052
0.186,0.39185728,0.663852417
0.1865,0.392501155,0.662910783
0.187,0.393144191,0.661969148
0.1875,0.393786393,0.661027514
0.188,0.394427732,0.659615062
0.1885,0.395068237,0.658673427
0.189,0.395707915,0.657731792
0.1895,0.396346768,0.656790158
0.19,0.396984799,0.655848523
0.1905,0.397622005,0.654436071
0.191,0.39825837,0.653494437
0.1915,0.398893921,0.652552802
0.192,0.399528659,0.651611167
0.1925,0.400162589,0.650669533
0.193,0.40079571,0.649727898
0.1935,0.401428028,0.648786263
0.194,0.402059542,0.647844629
0.1945,0.402690236,0.646432177
0.195,0.403320133,0.645490542
0.1955,0.403949236,0.644548907
0.196,0.404577546,0.643607273
0.1965,0.405205068,0.642665638
0.197,0.405831802,0.641724004
0.1975,0.406457751,0.640782369
0.198,0.407082919,0.639840734
0.1985,0.407707306,0.6388991
0.199,0.408330916,0.637957465
0.1995,0.408953749,0.636545013
0.2,0.4095758,0.635603378
0.2005,0.410197082,0.634661744
0.201,0.410817596,0.633720109
0.2015,0.411437346,0.632778475
0.202,0.412056334,0.63183684
0.2025,0.412674562,0.630895205
0.203,0.413292032,0.629953571
0.2035,0.413908748,0.629011936
0.204,0.414524711,0.628070301
0.2045,0.415139923,0.627128667
0.205,0.415754388,0.626187032
0.2055,0.416368107,0.625245397
0.206,0.416981083,0.624303763
0.2065,0.417593319,0.623362128
0.207,0.418204816,0.622420494
0.2075,0.418815577,0.621478859
0.208,0.419425605,0.620537224
0.2085,0.420034901,0.61959559
0.209,0.420643469,0.618653955
0.2095,0.42125131,0.61771232
0.21,0.421858427,0.616770686
0.2105,0.422464823,0.615829051
0.211,0.4230705,0.614887416
0.2115,0.423675459,0.613945782
0.212,0.424279704,0.613004147
0.2125,0.424883237,0.612062513
0.213,0.425486058,0.611591695
0.2135,0.426088162,0.610650061
0.214,0.42668956,0.609708426
0.2145,0.427290254,0.608766791
0.215,0.427890247,0.607825157
0.2155,0.428489542,0.606883522
0.216,0.42908814,0.605941887
0.2165,0.429686044,0.605000253
0.217,0.430283256,0.604058618
0.2175,0.430879779,0.603116984
0.218,0.431475616,0.602175349
0.2185,0.432070768,0.601233714
0.219,0.432665223,0.600762897
0.2195,0.433258991,0.599821262
0.22,0.43385208,0.598879628
0.2205,0.434444493,0.597937993
0.221,0.435036233,0.596996358
0.2215,0.435627302,0.596054724
0.222,0.436217702,0.595113089
0.2225,0.436807435,0.594171455
0.223,0.437396481,0.593700637
0.2235,0.43798486,0.592759003
0.224,0.438572578,0.591817368
0.2245,0.439159638,0.590875733
0.225,0.439746043,0.589934099
0.2255,0.440331795,0.588992464
0.226,0.440916882,0.588521647
0.2265,0.4415013,0.587580012
0.227,0.442085072,0.586638377
0.2275,0.442668199,0.585696743
0.228,0.443250684,0.584755108
0.2285,0.443832529,0.583813474
0.229,0.444413703,0.583342656
0.2295,0.444994236,0.582401022
0.23,0.445574136,0.581459387
0.2305,0.446153404,0.580517752
0.231,0.446732044,0.579576118
0.2315,0.44731002,0.5791053
0.232,0.447887365,0.578163666
0.2325,0.448464088,0.577222031
0.233,0.44904019,0.576280396
0.2335,0.449615661,0.575809579
0.234,0.450190484,0.574867945
0.2345,0.450764692,0.57392631
0.235,0.451338288,0.572984675
0.2355,0.451911273,0.572513858
0.236,0.452483604,0.571572223
0.2365,0.453055328,0.570630589
0.237,0.453626449,0.569688954
0.2375,0.454196968,0.569218137
0.238,0.454766837,0.568276502
0.2385,0.455336108,0.567334867
0.239,0.455904784,0.566393233
0.2395,0.456472857,0.565922415
0.24,0.457040295,0.564980781
0.2405,0.457607144,0.564039146
0.241,0.458173407,0.563097512
0.2415,0.458739051,0.562626694
0.242,0.45930409,0.56168506
0.2425,0.459868548,0.560743425
0.243,0.46043242,0.560272608
0.2435,0.460995664,0.559330973
0.244,0.461558333,0.558389338
0.2445,0.46212043,0.557447704
0.245,0.462681908,0.556976886
0.2455,0.463242805,0.556035252
0.246,0.463803136,0.555093617
0.2465,0.464362865,0.5546228
0.247,0.464922005,0.553681165
0.2475,0.465480586,0.552739531
0.248,0.466038577,0.552268713
0.2485,0.466595977,0.551327079
0.249,0.467152823,0.550385444
0.2495,0.467709086,0.549914627
0.25,0.468264762,0.548972992
0.2505,0.46881989,0.548031357
0.251,0.469374435,0.54756054
0.2515,0.469928402,0.546618905
0.252,0.470481827,0.545677271
0.2525,0.471034664,0.545206454
0.253,0.471586939,0.544264819
0.2535,0.472138678,0.543323184
0.254,0.472689817,0.542852367
0.2545,0.473240415,0.541910732
0.255,0.473790471,0.541439915
0.2555,0.474339935,0.54049828
0.256,0.474888873,0.539556646
0.2565,0.475437247,0.539085828
0.257,0.47598506,0.538144194
0.2575,0.476532354,0.537202559
0.258,0.477079055,0.536731742
0.2585,0.477625234,0.535790107
0.259,0.478170869,0.53531929
0.2595,0.478715938,0.534377655
0.26,0.479260498,0.533436021
0.2605,0.479804477,0.532965203
0.261,0.480347938,0.532023569
0.2615,0.48089086,0.531552751
0.262,0.481433228,0.530611117
0.2625,0.481975096,0.529669482
0.263,0.482516378,0.529198665
0.2635,0.483057163,0.52825703
0.264,0.483597398,0.527786213
0.2645,0.484137106,0.526844578
0.265,0.484676298,0.526373761
0.2655,0.485214935,0.525432126
0.266,0.485753085,0.524490492
0.2665,0.486290659,0.524019674
0.267,0.486827749,0.52307804
0.2675,0.487364289,0.522607222
0.268,0.487900323,0.521665588
0.2685,0.488435834,0.52119477
0.269,0.48897082,0.520253136
0.2695,0.489505304,0.519782318
0.27,0.490039247,0.518840684
0.2705,0.490572709,0.518369866
0.271,0.491105615,0.517428232
0.2715,0.491638056,0.516486597
0.272,0.492169934,0.51601578
0.2725,0.492701348,0.515074145
0.273,0.493232214,0.514603328
0.2735,0.493762606,0.513661693
0.274,0.494292463,0.513190876
0.2745,0.494821841,0.512249241
0.275,0.495350693,0.511778424
0.2755,0.495879062,0.510836789
0.276,0.496406913,0.510365972
0.2765,0.496934279,0.509424337
0.277,0.497461132,0.50895352
0.2775,0.497987501,0.508011885
0.278,0.498513361,0.507541068
0.2785,0.499038739,0.506599433
0.279,0.499563609,0.506128616
0.2795,0.500088002,0.505186982
0.28,0.500611886,0.504716164
0.2805,0.5011353,0.50377453
0.281,0.501658201,0.503303712
0.2815,0.502180642,0.502362078
0.282,0.502702564,0.50189126
0.2825,0.503224039,0.500949626
0.283,0.503744985,0.500478808
0.2835,0.504265498,0.500007991
0.284,0.504785474,0.499066356
0.2845,0.505305017,0.498595539
0.285,0.505824041,0.497653904
0.2855,0.506342617,0.497183087
0.286,0.506860694,0.496241453
0.2865,0.507378307,0.495770635
0.287,0.507895444,0.494829001
0.2875,0.508412098,0.494358183
0.288,0.508928301,0.493416549
0.2885,0.509443999,0.492945731
0.289,0.509959272,0.492474914
0.2895,0.51047402,0.491533279
0.29,0.510988342,0.491062462
0.2905,0.511502171,0.490120827
0.291,0.512015546,0.48965001
0.2915,0.51252846,0.488708375
0.292,0.513040892,0.488237558
0.2925,0.513552898,0.487295923
0.293,0.514064391,0.486825106
0.2935,0.514575463,0.486354289
0.294,0.515086052,0.485412654
0.2945,0.51559619,0.484941837
0.295,0.516105884,0.484000202
0.2955,0.516615091,0.483529385
0.296,0.517123882,0.483058568
0.2965,0.517632178,0.482116933
0.297,0.518140043,0.481646116
0.2975,0.51864746,0.480704481
0.298,0.519154402,0.480233664
0.2985,0.519660931,0.479762846
0.299,0.520166969,0.478821212
0.2995,0.520672581,0.478350394
0.3,0.521177754,0.47740876
0.3005,0.521682452,0.476937942
0.301,0.52218674,0.476467125
0.3015,0.522690554,0.475525491
0.302,0.523193934,0.475054673
0.3025,0.523696897,0.474113039
0.303,0.524199371,0.473642221
0.3035,0.524701439,0.473171404
0.304,0.525203063,0.472229769
0.3045,0.52570423,0.471758952
0.305,0.526204993,0.471288135
0.3055,0.526705289,0.4703465
0.306,0.527205156,0.469875683
0.3065,0.527704621,0.469404865
0.307,0.5282036,0.468463231
0.3075,0.528702174,0.467992413
0.308,0.529200332,0.467050779
0.3085,0.529698021,0.466579962
0.309,0.530195309,0.466109144
0.3095,0.53069217,0.46516751
0.31,0.531188577,0.464696692
0.3105,0.531684586,0.464225875
0.311,0.532180161,0.46328424
0.3115,0.532675294,0.462813423
0.312,0.53317003,0.462342606
0.3125,0.533664331,0.461400971
0.313,0.534158195,0.460930154
0.3135,0.534651665,0.460459336
0.314,0.535144703,0.459517702
0.3145,0.535637307,0.459046884
0.315,0.536129518,0.458576067
0.3155,0.536621304,0.457634432
0.316,0.537112654,0.457163615
0.3165,0.537603612,0.456692798
0.317,0.538094157,0.455751163
0.3175,0.53858426,0.455280346
0.318,0.539073973,0.454809529
0.3185,0.539563289,0.453867894
0.319,0.540052151,0.453397077
0.3195,0.540540626,0.452926259
0.32,0.541028714,0.452455442
0.3205,0.541516352,0.451513807
0.321,0.542003595,0.45104299
0.3215,0.542490453,0.450572173
0.322,0.542976887,0.449630538
0.3225,0.543462905,0.449159721
