EPS,MSE,T
0.323,0.54394854,0.448688903
0.3235,0.544433781,0.447747269
0.324,0.54491858,0.447276451
0.3245,0.545402999,0.446805634
0.325,0.545887037,0.446334817
0.3255,0.546370647,0.445393182
0.326,0.546853856,0.444922365
0.3265,0.547336686,0.444451548
0.327,0.547819129,0.443509913
0.3275,0.548301135,0.443039096
0.328,0.548782764,0.442568278
0.3285,0.549264016,0.442097461
0.329,0.549744861,0.441155826
0.3295,0.550225295,0.440685009
0.33,0.550705355,0.440214192
0.3305,0.551185041,0.439743374
0.331,0.551664305,0.43880174
0.3315,0.552143179,0.438330922
0.332,0.552621681,0.437860105
0.3325,0.553099811,0.437389288
0.333,0.553577513,0.436447653
0.3335,0.554054838,0.435976836
0.334,0.554531792,0.435506019
0.3345,0.555008377,0.435035201
0.335,0.555484535,0.434093567
0.3355,0.555960321,0.433622749
0.336,0.55643574,0.433151932
0.3365,0.55691079,0.432681115
0.337,0.557385423,0.43173948
0.3375,0.557859681,0.431268663
0.338,0.558333574,0.430797845
0.3385,0.558807102,0.430327028
0.339,0.559280226,0.429385393
0.3395,0.559752967,0.428914576
0.34,0.560225346,0.428443759
0.3405,0.560697361,0.427972941
0.341,0.561168996,0.427031307
0.3415,0.561640231,0.42656049
0.342,0.562111105,0.426089672
0.3425,0.562581619,0.425618855
0.343,0.563051774,0.425148038
0.3435,0.563521522,0.424206403
0.344,0.563990904,0.423735586
0.3445,0.564459927,0.423264768
0.345,0.564928593,0.422793951
0.3455,0.565396892,0.421852316
0.346,0.565864791,0.421381499
0.3465,0.566332335,0.420910682
0.347,0.566799523,0.420439864
0.3475,0.567266357,0.419969047
0.348,0.567732818,0.419027412
0.3485,0.568198893,0.418556595
0.349,0.568664615,0.418085778
0.3495,0.569129984,0.417614961
0.35,0.569595001,0.417144143
0.3505,0.570059651,0.416202509
0.351,0.570523917,0.415731691
0.3515,0.570987833,0.415260874
0.352,0.571451399,0.414790057
0.3525,0.571914615,0.414319239
0.353,0.572377481,0.413377605
0.3535,0.572839954,0.412906787
0.354,0.573302079,0.41243597
0.3545,0.573763858,0.411965153
0.355,0.57422529,0.411494335
0.3555,0.574686376,0.411023518
0.356,0.575147093,0.410081883
0.3565,0.575607444,0.409611066
0.357,0.576067451,0.409140249
0.3575,0.576527114,0.408669431
0.358,0.576986434,0.408198614
0.3585,0.577445412,0.407727797
0.359,0.577904017,0.406786162
0.3595,0.578362268,0.406315345
0.36,0.578820178,0.405844528
0.3605,0.579277748,0.40537371
0.361,0.579734978,0.404902893
0.3615,0.580191868,0.404432076
0.362,0.580648398,0.403490441
0.3625,0.581104571,0.403019624
0.363,0.581560406,0.402548806
0.3635,0.582015904,0.402077989
0.364,0.582471066,0.401607172
0.3645,0.582925891,0.401136354
0.365,0.583380381,0.400665537
0.3655,0.583834498,0.399723902
0.366,0.58428828,0.399253085
0.3665,0.584741729,0.398782268
0.367,0.585194843,0.39831145
0.3675,0.585647625,0.397840633
0.368,0.586100075,0.397369816
0.3685,0.586552192,0.396898999
0.369,0.587003945,0.395957364
0.3695,0.587455365,0.395486547
0.37,0.587906455,0.395015729
0.3705,0.588357216,0.394544912
0.371,0.588807647,0.394074095
0.3715,0.589257749,0.393603277
0.372,0.589707523,0.39313246
0.3725,0.59015696,0.392190825
0.373,0.590606046,0.391720008
0.3735,0.591054807,0.391249191
0.374,0.591503241,0.390778373
0.3745,0.59195135,0.390307556
0.375,0.592399133,0.389836739
0.3755,0.592846593,0.389365921
0.376,0.593293728,0.388895104
0.3765,0.593740539,0.388424287
0.377,0.594187001,0.387482652
0.3775,0.594633138,0.387011835
0.378,0.595078953,0.386541018
0.3785,0.595524447,0.3860702
0.379,0.59596962,0.385599383
0.3795,0.596414472,0.385128566
0.38,0.596859005,0.384657748
0.3805,0.597303218,0.384186931
0.381,0.597747113,0.383716114
0.3815,0.598190676,0.382774479
0.382,0.598633908,0.382303662
0.3825,0.599076823,0.381832844
0.383,0.599519421,0.381362027
0.3835,0.599961703,0.38089121
0.384,0.60040367,0.380420392
0.3845,0.600845321,0.379949575
0.385,0.601286658,0.379478758
0.3855,0.60172768,0.37900794
0.386,0.602168388,0.378537123
0.3865,0.602608784,0.378066306
0.387,0.603048853,0.377124671
0.3875,0.603488601,0.376653854
0.388,0.603928037,0.376183037
0.3885,0.604367163,0.375712219
0.389,0.604805978,0.375241402
0.3895,0.605244482,0.374770585
0.39,0.605682677,0.374299767
0.3905,0.606120563,0.37382895
0.391,0.606558141,0.373358133
0.3915,0.60699541,0.372887315
0.392,0.607432371,0.372416498
0.3925,0.607869026,0.371945681
0.393,0.608305373,0.371474863
0.3935,0.608741409,0.370533229
0.394,0.609177127,0.370062411
0.3945,0.60961254,0.369591594
0.395,0.610047648,0.369120777
0.3955,0.610482452,0.368649959
0.396,0.610916953,0.368179142
0.3965,0.611351151,0.367708325
0.397,0.611785046,0.367237508
0.3975,0.612218638,0.36676669
0.398,0.61265193,0.366295873
0.3985,0.61308492,0.365825056
0.399,0.613517609,0.365354238
0.3995,0.613949998,0.364883421
0.4,0.614382087,0.364412604
0.4005,0.614813877,0.363941786
0.401,0.615245369,0.363470969
0.4015,0.615676561,0.363000152
0.402,0.616107456,0.362529334
0.4025,0.616538054,0.362058517
0.403,0.616968345,0.361116882
0.4035,0.617398338,0.360646065
0.404,0.617828035,0.360175248
0.4045,0.618257437,0.35970443
0.405,0.618686545,0.359233613
0.4055,0.619115358,0.358762796
0.406,0.619543878,0.358291979
0.4065,0.619972104,0.357821161
0.407,0.620400038,0.357350344
0.4075,0.620827679,0.356879527
0.408,0.621255028,0.356408709
0.4085,0.621682086,0.355937892
0.409,0.622108853,0.355467075
0.4095,0.622535329,0.354996257
0.41,0.622961516,0.35452544
0.4105,0.623387413,0.354054623
0.411,0.623813021,0.353583805
0.4115,0.62423834,0.353112988
0.412,0.624663372,0.352642171
0.4125,0.625088115,0.352171353
0.413,0.625512572,0.351700536
0.4135,0.625936742,0.351229719
0.414,0.626360625,0.350758901
0.4145,0.626784223,0.350288084
0.415,0.627207536,0.349817267
0.4155,0.627630563,0.349346449
0.416,0.628053307,0.348875632
0.4165,0.628475766,0.348404815
0.417,0.628897942,0.347933998
0.4175,0.629319835,0.34746318
0.418,0.629741446,0.346992363
0.4185,0.630162775,0.346521546
0.419,0.630583822,0.346050728
0.4195,0.631004588,0.345579911
0.42,0.631425074,0.345109094
0.4205,0.631845279,0.344638276
0.421,0.632265205,0.344167459
0.4215,0.632684851,0.343696642
0.422,0.633104219,0.343225824
0.4225,0.633523309,0.342755007
0.423,0.633942121,0.34228419
0.4235,0.634360655,0.341813372
0.424,0.634778913,0.341342555
0.4245,0.635196894,0.340871738
0.425,0.635614599,0.34040092
0.4255,0.636032029,0.339930103
0.426,0.636449184,0.339459286
0.4265,0.636866064,0.338988469
0.427,0.637282671,0.338517651
0.4275,0.637699003,0.338046834
0.428,0.638115063,0.337576017
0.4285,0.63853085,0.337105199
0.429,0.638946364,0.336634382
0.4295,0.639361607,0.336163565
0.43,0.639776579,0.335692747
0.4305,0.64019128,0.33522193
0.431,0.64060571,0.334751113
0.4315,0.641019871,0.334280295
0.432,0.641433762,0.333809478
0.4325,0.641847385,0.333338661
0.433,0.642260739,0.332867843
0.4335,0.642673824,0.332397026
0.434,0.643086643,0.331926209
0.4345,0.643499194,0.331455391
0.435,0.643911479,0.330984574
0.4355,0.644323497,0.330513757
0.436,0.64473525,0.330042939
0.4365,0.645146737,0.329572122
0.437,0.64555796,0.329101305
0.4375,0.645968918,0.328630488
0.438,0.646379611,0.328630488
0.4385,0.64679003,0.32815967
0.439,0.647200187,0.327688853
0.4395,0.64761008,0.327218036
0.44,0.648019711,0.326747218
0.4405,0.64842908,0.326276401
0.441,0.648838188,0.325805584
0.4415,0.649247035,0.325334766
0.442,0.649655622,0.324863949
0.4425,0.650063948,0.324393132
0.443,0.650472015,0.323922314
0.4435,0.650879823,0.323451497
0.444,0.651287372,0.32298068
0.4445,0.651694663,0.322509862
0.445,0.652101696,0.322039045
0.4455,0.652508472,0.321568228
0.446,0.652914991,0.32109741
0.4465,0.653321254,0.320626593
0.447,0.653727262,0.320155776
0.4475,0.654133013,0.319684958
0.448,0.654538502,0.319684958
0.4485,0.654943727,0.319214141
0.449,0.655348696,0.318743324
0.4495,0.655753412,0.318272507
0.45,0.656157875,0.317801689
0.4505,0.656562085,0.317330872
0.451,0.656966042,0.316860055
0.4515,0.657369747,0.316389237
0.452,0.6577732,0.31591842
0.4525,0.658176403,0.315447603
0.453,0.658579354,0.314976785
0.4535,0.658982056,0.314505968
0.454,0.659384507,0.314035151
0.4545,0.65978671,0.313564333
0.455,0.660188663,0.313093516
0.4555,0.66059035,0.313093516
0.456,0.660991785,0.312622699
0.4565,0.661392972,0.312151881
0.457,0.661793911,0.311681064
0.4575,0.662194604,0.311210247
0.458,0.66259505,0.310739429
0.4585,0.66299525,0.310268612
0.459,0.663395205,0.309797795
0.4595,0.663794915,0.309326978
0.46,0.66419438,0.30885616
0.4605,0.664593601,0.308385343
0.461,0.664992578,0.307914526
0.4615,0.665391296,0.307914526
0.462,0.665789761,0.307443708
0.4625,0.666187984,0.306972891
0.463,0.666585964,0.306502074
0.4635,0.666983702,0.306031256
0.464,0.6673812,0.305560439
0.4645,0.667778456,0.305089622
0.465,0.668175472,0.304618804
0.4655,0.668572248,0.304147987
0.466,0.668968785,0.30367717
0.4665,0.669365082,0.303206352
0.467,0.669761117,0.303206352
0.4675,0.670156909,0.302735535
0.468,0.670552462,0.302264718
0.4685,0.670947778,0.3017939
0.469,0.671342857,0.301323083
0.4695,0.6717377,0.300852266
0.47,0.672132306,0.300381448
0.4705,0.672526676,0.299910631
0.471,0.672920812,0.299439814
0.4715,0.673314709,0.299439814
0.472,0.673708343,0.298968997
0.4725,0.674101743,0.298498179
0.473,0.674494909,0.298027362
0.4735,0.674887842,0.297556545
0.474,0.675280542,0.297085727
0.4745,0.67567301,0.29661491
0.475,0.676065245,0.296144093
0.4755,0.67645725,0.295673275
0.476,0.676849018,0.295673275
0.4765,0.677240526,0.295202458
0.477,0.677631803,0.294731641
0.4775,0.678022851,0.294260823
0.478,0.678413669,0.293790006
0.4785,0.678804257,0.293319189
0.479,0.679194617,0.292848371
0.4795,0.679584749,0.292377554
0.48,0.679974654,0.291906737
0.4805,0.680364302,0.291906737
0.481,0.680753715,0.291435919
0.4815,0.681142901,0.290965102
0.482,0.681531861,0.290494285
0.4825,0.681920594,0.290023467
0.483,0.682309103,0.28955265
0.4835,0.682697387,0.289081833
0.484,0.683085446,0.288611016
0.4845,0.683473247,0.288611016
0.485,0.683860819,0.288140198
0.4855,0.684248167,0.287669381
0.486,0.684635293,0.287198564
0.4865,0.685022196,0.286727746
0.487,0.685408876,0.286256929
0.4875,0.685795336,0.285786112
0.488,0.686181558,0.285786112
0.4885,0.686567534,0.285315294
0.489,0.686953289,0.284844477
0.4895,0.687338824,0.28437366
0.49,0.687724139,0.283902842
0.4905,0.688109235,0.283432025
0.491,0.688494112,0.282961208
0.4915,0.688878761,0.282961208
0.492,0.689263158,0.28249039
0.4925,0.689647337,0.282019573
0.493,0.690031299,0.281548756
0.4935,0.690415044,0.281077938
0.494,0.690798573,0.280607121
0.4945,0.691181885,0.280136304
0.495,0.691564966,0.280136304
0.4955,0.691947802,0.279665487
0.496,0.692330423,0.279194669
0.4965,0.69271283,0.278723852
0.497,0.693095023,0.278253035
0.4975,0.693477002,0.277782217
0.498,0.693858768,0.2773114
0.4985,0.694240284,0.2773114
0.499,0.694621577,0.276840583
0.4995,0.695002658,0.276369765
0.5,0.695383528,0.275898948
0.5005,0.695764186,0.275428131
0.501,0.696144633,0.274957313
0.5015,0.69652485,0.274957313
0.502,0.696904827,0.274486496
0.5025,0.697284595,0.274015679
0.503,0.697664153,0.273544861
0.5035,0.698043503,0.273074044
0.504,0.698422644,0.272603227
0.5045,0.698801565,0.272603227
0.505,0.699180239,0.272132409
0.5055,0.699558706,0.271661592
0.506,0.699936965,0.271190775
0.5065,0.700315018,0.270719957
0.507,0.700692866,0.27024914
0.5075,0.701070494,0.27024914
0.508,0.701447877,0.269778323
0.5085,0.701825056,0.269307506
0.509,0.702202029,0.268836688
0.5095,0.702578799,0.268365871
0.51,0.702955364,0.267895054
0.5105,0.703331704,0.267895054
0.511,0.703707808,0.267424236
0.5115,0.704083711,0.266953419
0.512,0.704459411,0.266482602
0.5125,0.704834909,0.266011784
0.513,0.705210205,0.265540967
0.5135,0.705585259,0.265540967
0.514,0.705960097,0.26507015
0.5145,0.706334736,0.264599332
0.515,0.706709175,0.264128515
0.5155,0.707083414,0.263657698
0.516,0.707457441,0.263657698
0.5165,0.707831224,0.26318688
0.517,0.70820481,0.262716063
0.5175,0.708578197,0.262245246
0.518,0.708951387,0.261774428
0.5185,0.709324379,0.261303611
0.519,0.709697126,0.261303611
0.5195,0.710069666,0.260832794
0.52,0.71044201,0.260361977
0.5205,0.710814158,0.259891159
0.521,0.711186111,0.259420342
0.5215,0.711557837,0.259420342
0.522,0.71192934,0.258949525
0.5225,0.712300649,0.258478707
0.523,0.712671764,0.25800789
0.5235,0.713042686,0.257537073
0.524,0.713413391,0.257537073
0.5245,0.713783866,0.257066255
0.525,0.714154148,0.256595438
0.5255,0.714524238,0.256124621
0.526,0.714894136,0.255653803
0.5265,0.715263824,0.255653803
0.527,0.715633278,0.255182986
0.5275,0.716002541,0.254712169
0.528,0.716371614,0.254241351
0.5285,0.716740497,0.253770534
0.529,0.71710917,0.253770534
0.5295,0.717477611,0.253299717
0.53,0.717845863,0.252828899
0.5305,0.718213927,0.252358082
0.531,0.718581803,0.251887265
0.5315,0.718949463,0.251887265
0.532,0.719316899,0.251416447
0.5325,0.719684148,0.25094563
0.533,0.720051211,0.250474813
0.5335,0.720418088,0.250003996
0.534,0.720784738,0.250003996
0.5345,0.721151177,0.249533178
0.535,0.721517431,0.249062361
0.5355,0.721883501,0.248591544
0.536,0.722249387,0.248120726
0.5365,0.722615028,0.248120726
0.537,0.722980478,0.247649909
0.5375,0.723345746,0.247179092
0.538,0.723710831,0.246708274
0.5385,0.724075716,0.246708274
0.539,0.724440368,0.246237457
0.5395,0.724804838,0.24576664
0.54,0.725169127,0.245295822
0.5405,0.725533235,0.244825005
0.541,0.725897115,0.244825005
0.5415,0.726260792,0.244354188
0.542,0.72662429,0.24388337
0.5425,0.726987608,0.243412553
0.543,0.727350736,0.243412553
0.5435,0.727713624,0.242941736
0.544,0.728076335,0.242470918
0.5445,0.728438868,0.242000101
0.545,0.728801223,0.241529284
0.5455,0.729163349,0.241529284
0.546,0.729525278,0.241058466
0.5465,0.72988703,0.240587649
0.547,0.730248606,0.240116832
0.5475,0.730609983,0.240116832
0.548,0.730971134,0.239646015
0.5485,0.73133211,0.239175197
0.549,0.731692911,0.23870438
0.5495,0.732053539,0.238233563
0.55,0.732413918,0.238233563
0.5505,0.732774123,0.237762745
0.551,0.733134154,0.237291928
0.5515,0.733494013,0.236821111
0.552,0.733853646,0.236821111
0.5525,0.734213084,0.236350293
0.553,0.73457235,0.235879476
0.5535,0.734931445,0.235408659
0.554,0.735290332,0.235408659
0.5545,0.735649008,0.234937841
0.555,0.736007514,0.234467024
0.5555,0.73636585,0.233996207
0.556,0.736723992,0.233996207
0.5565,0.737081911,0.233525389
0.557,0.73743966,0.233054572
0.5575,0.737797242,0.232583755
0.558,0.738154641,0.232583755
0.5585,0.738511807,0.232112937
0.559,0.738868806,0.23164212
0.5595,0.739225637,0.231171303
0.56,0.739582294,0.231171303
0.5605,0.739938712,0.230700486
0.561,0.740294964,0.230229668
0.5615,0.740651051,0.229758851
0.562,0.741006966,0.229758851
0.5625,0.741362641,0.229288034
0.563,0.741718151,0.228817216
0.5635,0.742073497,0.228346399
0.564,0.742428673,0.228346399
0.5645,0.742783609,0.227875582
0.565,0.743138382,0.227404764
0.5655,0.743492992,0.226933947
0.566,0.743847429,0.226933947
0.5665,0.744201631,0.22646313
0.567,0.744555671,0.225992312
0.5675,0.74490955,0.225521495
0.568,0.74526325,0.225521495
0.5685,0.745616722,0.225050678
0.569,0.745970034,0.22457986
0.5695,0.746323186,0.224109043
0.57,0.74667615,0.224109043
0.5705,0.747028897,0.223638226
0.571,0.747381486,0.223167408
0.5715,0.747733916,0.222696591
0.572,0.748086145,0.222696591
0.5725,0.748438172,0.222225774
0.573,0.748790042,0.221754956
0.5735,0.749141755,0.221284139
0.574,0.749493249,0.221284139
0.5745,0.749844561,0.220813322
0.575,0.750195717,0.220342505
0.5755,0.750546717,0.219871687
0.576,0.750897479,0.219871687
0.5765,0.751248079,0.21940087
0.577,0.751598525,0.218930053
0.5775,0.751948799,0.218930053
0.578,0.752298847,0.218459235
0.5785,0.752648742,0.217988418
0.579,0.752998483,0.217517601
0.5795,0.753348026,0.217517601
0.58,0.753697371,0.217046783
0.5805,0.754046563,0.216575966
0.581,0.754395604,0.216105149
0.5815,0.754744418,0.216105149
0.582,0.755093064,0.215634331
0.5825,0.755441559,0.215163514
0.583,0.755789887,0.215163514
0.5835,0.756137989,0.214692697
0.584,0.756485942,0.214221879
0.5845,0.756833744,0.213751062
0.585,0.757181345,0.213751062
0.5855,0.757528756,0.213280245
0.586,0.757876019,0.212809427
0.5865,0.758223134,0.21233861
0.587,0.758570007,0.21233861
0.5875,0.758916732,0.211867793
0.588,0.75926331,0.211396975
0.5885,0.7596097,0.211396975
0.589,0.75995589,0.210926158
0.5895,0.760301933,0.210455341
0.59,0.760647831,0.209984524
0.5905,0.760993497,0.209984524
0.591,0.761339008,0.209513706
0.5915,0.761684374,0.209042889
0.592,0.762029557,0.209042889
0.5925,0.762374538,0.208572072
0.593,0.762719375,0.208101254
0.5935,0.763064069,0.207630437
0.594,0.763408529,0.207630437
0.5945,0.76375284,0.20715962
0.595,0.764097008,0.206688802
0.5955,0.764440987,0.206688802
0.596,0.764784772,0.206217985
0.5965,0.765128416,0.205747168
0.597,0.765471915,0.205747168
0.5975,0.765815178,0.20527635
0.598,0.7661583,0.204805533
0.5985,0.766501283,0.204334716
0.599,0.766844062,0.204334716
0.5995,0.767186665,0.203863898
0.6,0.767529129,0.203393081
0.6005,0.767871428,0.203393081
0.601,0.768213514,0.202922264
0.6015,0.768555462,0.202451446
0.602,0.768897272,0.201980629
0.6025,0.769238853,0.201980629
0.603,0.769580287,0.201509812
0.6035,0.769921584,0.201038995
0.604,0.770262687,0.201038995
0.6045,0.770603609,0.200568177
0.605,0.770944395,0.20009736
0.6055,0.771285021,0.20009736
0.606,0.771625433,0.199626543
0.6065,0.77196571,0.199155725
0.607,0.772305853,0.198684908
0.6075,0.772645764,0.198684908
0.608,0.772985535,0.198214091
0.6085,0.773325172,0.197743273
0.609,0.773664607,0.197743273
0.6095,0.774003873,0.197272456
0.61,0.774343007,0.196801639
0.6105,0.774681966,0.196801639
0.611,0.77502073,0.196330821
0.6115,0.775359363,0.195860004
0.612,0.775697846,0.195860004
0.6125,0.77603611,0.195389187
0.613,0.776374244,0.194918369
0.6135,0.776712247,0.194447552
0.614,0.777050019,0.194447552
0.6145,0.777387656,0.193976735
0.615,0.777725164,0.193505917
0.6155,0.778062462,0.193505917
0.616,0.778399604,0.1930351
0.6165,0.778736617,0.192564283
0.617,0.779073442,0.192564283
0.6175,0.779410091,0.192093465
0.618,0.779746614,0.191622648
0.6185,0.780082965,0.191622648
0.619,0.780419125,0.191151831
0.6195,0.780755157,0.190681014
0.62,0.781091037,0.190681014
0.6205,0.781426708,0.190210196
0.621,0.781762253,0.189739379
0.6215,0.782097661,0.189739379
0.622,0.782432846,0.189268562
0.6225,0.782767906,0.188797744
0.623,0.783102842,0.188797744
0.6235,0.783437543,0.188326927
0.624,0.783772121,0.18785611
0.6245,0.784106576,0.187385292
0.625,0.784440805,0.187385292
0.6255,0.784774902,0.186914475
0.626,0.785108877,0.186443658
0.6265,0.785442637,0.186443658
0.627,0.785776255,0.18597284
0.6275,0.786109753,0.185502023
0.628,0.786443043,0.185502023
0.6285,0.786776185,0.185031206
0.629,0.787109206,0.184560388
0.6295,0.787442028,0.184560388
0.63,0.787774695,0.184089571
0.6305,0.788107244,0.183618754
0.631,0.788439596,0.183618754
0.6315,0.788771792,0.183147936
0.632,0.789103869,0.182677119
0.6325,0.789435754,0.182677119
0.633,0.789767479,0.182206302
0.6335,0.790099087,0.181735485
0.634,0.790430505,0.181735485
0.6345,0.790761762,0.181264667
0.635,0.791092904,0.18079385
0.6355,0.791423854,0.18079385
0.636,0.791754646,0.180323033
0.6365,0.792085322,0.179852215
0.637,0.792415806,0.179852215
0.6375,0.792746134,0.179381398
0.638,0.793076348,0.178910581
0.6385,0.793406366,0.178910581
0.639,0.793736233,0.178439763
0.6395,0.794065987,0.177968946
0.64,0.794395539,0.177968946
0.6405,0.794724946,0.177498129
0.641,0.795054242,0.177027311
0.6415,0.795383329,0.177027311
0.642,0.79571228,0.176556494
0.6425,0.796041119,0.176085677
0.643,0.796369741,0.176085677
0.6435,0.796698237,0.175614859
0.644,0.797026622,0.175144042
0.6445,0.797354781,0.175144042
0.645,0.797682824,0.174673225
