EPS,MSE,T
0.6455,0.79801075,0.174673225
0.646,0.798338452,0.174202407
0.6465,0.798666044,0.17373159
0.647,0.798993508,0.17373159
0.6475,0.79932076,0.173260773
0.648,0.799647904,0.172789955
0.6485,0.799974904,0.172789955
0.649,0.800301709,0.172319138
0.6495,0.800628407,0.171848321
0.65,0.800954945,0.171848321
0.6505,0.801281305,0.171377504
0.651,0.801607558,0.170906686
0.6515,0.801933635,0.170906686
0.652,0.802259551,0.170435869
0.6525,0.802585362,0.169965052
0.653,0.802910978,0.169965052
0.6535,0.803236453,0.169494234
0.654,0.803561824,0.169023417
0.6545,0.803886979,0.169023417
0.655,0.804212015,0.1685526
0.6555,0.80453694,0.1685526
0.656,0.804861643,0.168081782
0.6565,0.805186243,0.167610965
0.657,0.805510708,0.167610965
0.6575,0.805834975,0.167140148
0.658,0.806159141,0.16666933
0.6585,0.806483146,0.16666933
0.659,0.80680698,0.166198513
0.6595,0.807130713,0.165727696
0.66,0.807454259,0.165727696
0.6605,0.807777662,0.165256878
0.661,0.808100964,0.164786061
0.6615,0.808424052,0.164786061
0.662,0.808747026,0.164315244
0.6625,0.809069885,0.164315244
0.663,0.80939253,0.163844426
0.6635,0.809715077,0.163373609
0.664,0.810037478,0.163373609
0.6645,0.810359697,0.162902792
0.665,0.810681819,0.162431974
0.6655,0.811003763,0.162431974
0.666,0.811325558,0.161961157
0.6665,0.811647257,0.16149034
0.667,0.811968744,0.16149034
0.6675,0.812290119,0.161019523
0.668,0.812611377,0.161019523
0.6685,0.812932428,0.160548705
0.669,0.813253382,0.160077888
0.6695,0.813574185,0.160077888
0.67,0.813894817,0.159607071
0.6705,0.814215354,0.159136253
0.671,0.814535702,0.159136253
0.6715,0.814855917,0.158665436
0.672,0.815176037,0.158665436
0.6725,0.815495932,0.158194619
0.673,0.815815733,0.157723801
0.6735,0.816135398,0.157723801
0.674,0.81645488,0.157252984
0.6745,0.816774269,0.156782167
0.675,0.81709348,0.156782167
0.6755,0.817412551,0.156311349
0.676,0.81773153,0.155840532
0.6765,0.818050288,0.155840532
0.677,0.81836895,0.155369715
0.6775,0.81868748,0.155369715
0.678,0.819005825,0.154898897
0.6785,0.819324081,0.15442808
0.679,0.819642158,0.15442808
0.6795,0.819960098,0.153957263
0.68,0.820277949,0.153486445
0.6805,0.820595574,0.153486445
0.681,0.82091311,0.153015628
0.6815,0.821230509,0.153015628
0.682,0.821547732,0.152544811
0.6825,0.821864867,0.152073994
0.683,0.822181814,0.152073994
0.6835,0.822498636,0.151603176
0.684,0.822815358,0.151603176
0.6845,0.823131868,0.151132359
0.685,0.823448292,0.150661542
0.6855,0.823764563,0.150661542
0.686,0.824080676,0.150190724
0.6865,0.824396705,0.149719907
0.687,0.824712525,0.149719907
0.6875,0.825028244,0.14924909
0.688,0.825343839,0.14924909
0.6885,0.825659248,0.148778272
0.689,0.825974574,0.148307455
0.6895,0.82628972,0.148307455
0.69,0.826604738,0.147836638
0.6905,0.826919658,0.147836638
0.691,0.827234369,0.14736582
0.6915,0.827548998,0.146895003
0.692,0.82786347,0.146895003
0.6925,0.828177792,0.146424186
0.693,0.828492033,0.145953368
0.6935,0.828806057,0.145953368
0.694,0.829119993,0.145482551
0.6945,0.829433792,0.145482551
0.695,0.829747424,0.145011734
0.6955,0.830060976,0.144540916
0.696,0.830374328,0.144540916
0.6965,0.830687577,0.144070099
0.697,0.831000705,0.144070099
0.6975,0.831313651,0.143599282
0.698,0.831626519,0.143128464
0.6985,0.8319392,0.143128464
0.699,0.832251767,0.142657647
0.6995,0.832564225,0.142657647
0.7,0.832876491,0.14218683
0.7005,0.83318868,0.141716013
0.701,0.833500691,0.141716013
0.7015,0.833812581,0.141245195
0.702,0.834124369,0.141245195
0.7025,0.83443596,0.140774378
0.703,0.834747475,0.140303561
0.7035,0.835058818,0.140303561
0.704,0.835370036,0.139832743
0.7045,0.835681156,0.139832743
0.705,0.835992076,0.139361926
0.7055,0.836302923,0.138891109
0.706,0.836613598,0.138891109
0.7065,0.836924149,0.138420291
0.707,0.837234602,0.138420291
0.7075,0.837544857,0.137949474
0.708,0.83785504,0.137478657
0.7085,0.838165049,0.137478657
0.709,0.838474937,0.137007839
0.7095,0.838784725,0.137007839
0.71,0.83909432,0.136537022
0.7105,0.839403843,0.136066205
0.711,0.839713187,0.136066205
0.7115,0.840022419,0.135595387
0.712,0.840331541,0.135595387
0.7125,0.840640481,0.13512457
0.713,0.840949351,0.134653753
0.7135,0.841258031,0.134653753
0.714,0.84156661,0.134182935
0.7145,0.841875069,0.134182935
0.715,0.842183358,0.133712118
0.7155,0.842491579,0.133241301
0.716,0.842799596,0.133241301
0.7165,0.843107528,0.132770483
0.717,0.843415325,0.132770483
0.7175,0.843722969,0.132299666
0.718,0.844030544,0.132299666
0.7185,0.844337901,0.131828849
0.719,0.844645191,0.131358032
0.7195,0.844952326,0.131358032
0.72,0.84525933,0.130887214
0.7205,0.845566244,0.130887214
0.721,0.845872963,0.130416397
0.7215,0.846179616,0.12994558
0.722,0.84648609,0.12994558
0.7225,0.846792459,0.129474762
0.723,0.847098713,0.129474762
0.7235,0.847404798,0.129003945
0.724,0.847710819,0.128533128
0.7245,0.848016634,0.128533128
0.725,0.848322372,0.12806231
0.7255,0.848627968,0.12806231
0.726,0.848933424,0.127591493
0.7265,0.8492388,0.127591493
0.727,0.849543975,0.127120676
0.7275,0.849849087,0.126649858
0.728,0.850154025,0.126649858
0.7285,0.850458858,0.126179041
0.729,0.850763577,0.126179041
0.7295,0.851068129,0.125708224
0.73,0.851372622,0.125237406
0.7305,0.851676903,0.125237406
0.731,0.851981117,0.124766589
0.7315,0.852285179,0.124766589
0.732,0.852589115,0.124295772
0.7325,0.852892959,0.124295772
0.733,0.853196618,0.123824954
0.7335,0.853500218,0.123354137
0.734,0.853803625,0.123354137
0.7345,0.854106949,0.12288332
0.735,0.854410138,0.12288332
0.7355,0.854713187,0.122412503
0.736,0.855016158,0.122412503
0.7365,0.855318931,0.121941685
0.737,0.855621648,0.121470868
0.7375,0.855924184,0.121470868
0.738,0.856226627,0.121000051
0.7385,0.856528944,0.121000051
0.739,0.856831115,0.120529233
0.7395,0.857133214,0.120529233
0.74,0.857435112,0.120058416
0.7405,0.857736955,0.119587599
0.741,0.85803862,0.119587599
0.7415,0.858340192,0.119116781
0.742,0.85864164,0.119116781
0.7425,0.858942941,0.118645964
0.743,0.859244172,0.118645964
0.7435,0.859545203,0.118175147
0.744,0.859846181,0.117704329
0.7445,0.860146978,0.117704329
0.745,0.860447687,0.117233512
0.7455,0.860748268,0.117233512
0.746,0.861048708,0.116762695
0.7465,0.861349072,0.116762695
0.747,0.861649245,0.116291877
0.7475,0.861949367,0.11582106
0.748,0.862249298,0.11582106
0.7485,0.862549154,0.115350243
0.749,0.862848869,0.115350243
0.7495,0.863148458,0.114879425
0.75,0.863447957,0.114879425
0.7505,0.863747281,0.114408608
0.751,0.864046557,0.113937791
0.7515,0.864345624,0.113937791
0.752,0.864644635,0.113466973
0.7525,0.864943486,0.113466973
0.753,0.865242233,0.112996156
0.7535,0.865540869,0.112996156
0.754,0.865839353,0.112525339
0.7545,0.866137773,0.112525339
0.755,0.866435996,0.112054522
0.7555,0.866734171,0.111583704
0.756,0.867032161,0.111583704
0.7565,0.867330075,0.111112887
0.757,0.867627849,0.111112887
0.7575,0.867925503,0.11064207
0.758,0.868223062,0.11064207
0.7585,0.868520456,0.110171252
0.759,0.868817801,0.110171252
0.7595,0.869114935,0.109700435
0.76,0.869412026,0.109229618
0.7605,0.869708941,0.109229618
0.761,0.870005773,0.1087588
0.7615,0.870302473,0.1087588
0.762,0.870599048,0.108287983
0.7625,0.870895534,0.108287983
0.763,0.871191851,0.107817166
0.7635,0.871488123,0.107817166
0.764,0.871784184,0.107346348
0.7645,0.872080204,0.106875531
0.765,0.872376047,0.106875531
0.7655,0.872671811,0.106404714
0.766,0.872967441,0.106404714
0.7665,0.87326295,0.105933896
0.767,0.873558366,0.105933896
0.7675,0.873853622,0.105463079
0.768,0.874148824,0.105463079
0.7685,0.874443826,0.104992262
0.769,0.874738789,0.104521444
0.7695,0.875033564,0.104521444
0.77,0.875328275,0.104050627
0.7705,0.875622836,0.104050627
0.771,0.875917295,0.10357981
0.7715,0.876211643,0.10357981
0.772,0.876505851,0.103108993
0.7725,0.876799987,0.103108993
0.773,0.877093944,0.102638175
0.7735,0.877387865,0.102167358
0.774,0.877681574,0.102167358
0.7745,0.877975246,0.101696541
0.775,0.878268742,0.101696541
0.7755,0.878562165,0.101225723
0.776,0.878855449,0.101225723
0.7765,0.879148624,0.100754906
0.777,0.879441695,0.100754906
0.7775,0.879734623,0.100284089
0.778,0.880027482,0.100284089
0.7785,0.880320162,0.099813271
0.779,0.880612809,0.099342454
0.7795,0.880905243,0.099342454
0.78,0.881197644,0.098871637
0.7805,0.881489867,0.098871637
0.781,0.881782022,0.098400819
0.7815,0.882074033,0.098400819
0.782,0.882365944,0.097930002
0.7825,0.882657743,0.097930002
0.783,0.88294941,0.097459185
0.7835,0.883240998,0.097459185
0.784,0.883532422,0.096988367
0.7845,0.883823797,0.096988367
0.785,0.884114979,0.09651755
0.7855,0.884406129,0.096046733
0.786,0.884697082,0.096046733
0.7865,0.884987992,0.095575915
0.787,0.885278733,0.095575915
0.7875,0.885569402,0.095105098
0.788,0.885859932,0.095105098
0.7885,0.88615036,0.094634281
0.789,0.88644068,0.094634281
0.7895,0.886730869,0.094163463
0.79,0.887020978,0.094163463
0.7905,0.887310927,0.093692646
0.791,0.887600825,0.093692646
0.7915,0.887890536,0.093221829
0.792,0.888180219,0.092751012
0.7925,0.888469696,0.092751012
0.793,0.888759143,0.092280194
0.7935,0.889048409,0.092280194
0.794,0.889337619,0.091809377
0.7945,0.889626675,0.091809377
0.795,0.889915649,0.09133856
0.7955,0.890204495,0.09133856
0.796,0.890493233,0.090867742
0.7965,0.890781869,0.090867742
0.797,0.891070372,0.090396925
0.7975,0.891358799,0.090396925
0.798,0.891647067,0.089926108
0.7985,0.891935284,0.089926108
0.799,0.892223319,0.08945529
0.7995,0.892511326,0.08945529
0.8,0.892799128,0.088984473
0.8005,0.893086907,0.088513656
0.801,0.893374495,0.088513656
0.8015,0.893662042,0.088042838
0.802,0.893949421,0.088042838
0.8025,0.894236736,0.087572021
0.803,0.894523906,0.087572021
0.8035,0.894810991,0.087101204
0.804,0.895097952,0.087101204
0.8045,0.895384806,0.086630386
0.805,0.895671558,0.086630386
0.8055,0.895958183,0.086159569
0.806,0.896244726,0.086159569
0.8065,0.896531122,0.085688752
0.807,0.896817457,0.085688752
0.8075,0.897103625,0.085217934
0.808,0.89738975,0.085217934
0.8085,0.89767569,0.084747117
0.809,0.897961608,0.084747117
0.8095,0.898247321,0.0842763
0.81,0.898533015,0.083805482
0.8105,0.898818516,0.083805482
0.811,0.899103985,0.083334665
0.8115,0.899389278,0.083334665
0.812,0.899674521,0.082863848
0.8125,0.899959606,0.082863848
0.813,0.900244624,0.082393031
0.8135,0.900529501,0.082393031
0.814,0.900814296,0.081922213
0.8145,0.901098965,0.081922213
0.815,0.901383536,0.081451396
0.8155,0.901667997,0.081451396
0.816,0.901952345,0.080980579
0.8165,0.902236599,0.080980579
0.817,0.902520724,0.080509761
0.8175,0.902804771,0.080509761
0.818,0.903088675,0.080038944
0.8185,0.903372514,0.080038944
0.819,0.903656197,0.079568127
0.8195,0.903939829,0.079568127
0.82,0.904223291,0.079097309
0.8205,0.904506716,0.079097309
0.821,0.904789958,0.078626492
0.8215,0.905073176,0.078626492
0.822,0.905356199,0.078155675
0.8225,0.90563921,0.077684857
0.823,0.905922014,0.077684857
0.8235,0.906204807,0.07721404
0.824,0.906487405,0.07721404
0.8245,0.90676998,0.076743223
0.825,0.907052372,0.076743223
0.8255,0.907334729,0.076272405
0.826,0.907616915,0.076272405
0.8265,0.907899056,0.075801588
0.827,0.908181035,0.075801588
0.8275,0.908462961,0.075330771
0.828,0.908744734,0.075330771
0.8285,0.909026444,0.074859953
0.829,0.909308011,0.074859953
0.8295,0.909589507,0.074389136
0.83,0.909870868,0.074389136
0.8305,0.910152149,0.073918319
0.831,0.910433305,0.073918319
0.8315,0.910714373,0.073447502
0.832,0.910995323,0.073447502
0.8325,0.911276178,0.072976684
0.833,0.911556923,0.072976684
0.8335,0.911837566,0.072505867
0.834,0.912118105,0.072505867
0.8345,0.912398536,0.07203505
0.835,0.91267887,0.07203505
0.8355,0.91295909,0.071564232
0.836,0.913239219,0.071564232
0.8365,0.913519229,0.071093415
0.837,0.913799152,0.071093415
0.8375,0.914078952,0.070622598
0.838,0.914358671,0.070622598
0.8385,0.914638262,0.07015178
0.839,0.914917776,0.07015178
0.8395,0.915197158,0.069680963
0.84,0.915476467,0.069680963
0.8405,0.915755641,0.069210146
0.841,0.916034746,0.069210146
0.8415,0.916313713,0.068739328
0.842,0.916592613,0.068739328
0.8425,0.916871373,0.068268511
0.843,0.917150069,0.068268511
0.8435,0.917428622,0.067797694
0.844,0.917707114,0.067797694
0.8445,0.917985462,0.067326876
0.845,0.918263749,0.067326876
0.8455,0.918541892,0.066856059
0.846,0.918819976,0.066856059
0.8465,0.919097914,0.066385242
0.847,0.919375794,0.066385242
0.8475,0.919653528,0.065914424
0.848,0.919931204,0.065914424
0.8485,0.920208736,0.065443607
0.849,0.920486208,0.065443607
0.8495,0.920763537,0.06497279
0.85,0.921040806,0.06497279
0.8505,0.921317932,0.064501972
0.851,0.921594998,0.064501972
0.8515,0.921871923,0.064031155
0.852,0.922148785,0.064031155
0.8525,0.922425509,0.063560338
0.853,0.922702168,0.063560338
0.8535,0.922978692,0.063089521
0.854,0.923255148,0.063089521
0.8545,0.923531472,0.062618703
0.855,0.923807725,0.062618703
0.8555,0.92408385,0.062147886
0.856,0.9243599,0.062147886
0.8565,0.924635827,0.061677069
0.857,0.924911674,0.061677069
0.8575,0.925187403,0.061206251
0.858,0.925463048,0.061206251
0.8585,0.925738579,0.060735434
0.859,0.926014022,0.060735434
0.8595,0.926289356,0.060264617
0.86,0.926564597,0.060264617
0.8605,0.926839735,0.059793799
0.861,0.927114773,0.059793799
0.8615,0.927389716,0.059322982
0.862,0.927664552,0.059322982
0.8625,0.9279393,0.058852165
0.863,0.928213933,0.058852165
0.8635,0.928488487,0.058381347
0.864,0.928762919,0.058381347
0.8645,0.929037279,0.05791053
0.865,0.929311509,0.05791053
0.8655,0.929585676,0.057439713
0.866,0.929859704,0.057439713
0.8665,0.930133678,0.056968895
0.867,0.930407505,0.056968895
0.8675,0.930681287,0.056498078
0.868,0.930954913,0.056498078
0.8685,0.931228503,0.056027261
0.869,0.931501928,0.056027261
0.8695,0.931775328,0.055556443
0.87,0.932048551,0.055556443
0.8705,0.93232176,0.055085626
0.871,0.932594782,0.055085626
0.8715,0.932867802,0.054614809
0.872,0.933140623,0.054614809
0.8725,0.933413444,0.054614809
0.873,0.933686074,0.054143991
0.8735,0.933958694,0.054143991
0.874,0.934231136,0.053673174
0.8745,0.934503556,0.053673174
0.875,0.93477581,0.053202357
0.8755,0.935048028,0.053202357
0.876,0.935320095,0.05273154
0.8765,0.935592114,0.05273154
0.877,0.935863994,0.052260722
0.8775,0.936135812,0.052260722
0.878,0.936407506,0.051789905
0.8785,0.936679124,0.051789905
0.879,0.936950633,0.051319088
0.8795,0.93722205,0.051319088
0.88,0.937493374,0.05084827
0.8805,0.937764592,0.05084827
0.881,0.938035732,0.050377453
0.8815,0.938306749,0.050377453
0.882,0.938577706,0.049906636
0.8825,0.938848523,0.049906636
0.883,0.939119297,0.049435818
0.8835,0.939389915,0.049435818
0.884,0.939660505,0.048965001
0.8845,0.939930924,0.048965001
0.885,0.940201333,0.048494184
0.8855,0.940471552,0.048494184
0.886,0.940741771,0.048494184
0.8865,0.941011799,0.048023366
0.887,0.941281818,0.048023366
0.8875,0.941551666,0.047552549
0.888,0.941821486,0.047552549
0.8885,0.942091154,0.047081732
0.889,0.942360775,0.047081732
0.8895,0.942630264,0.046610914
0.89,0.942899686,0.046610914
0.8905,0.943168995,0.046140097
0.891,0.943438219,0.046140097
0.8915,0.94370735,0.04566928
0.892,0.943976374,0.04566928
0.8925,0.944245328,0.045198462
0.893,0.944514154,0.045198462
0.8935,0.94478293,0.044727645
0.894,0.945051558,0.044727645
0.8945,0.945320158,0.044256828
0.895,0.945588587,0.044256828
0.8955,0.94585701,0.043786011
0.896,0.946125241,0.043786011
0.8965,0.946393472,0.043786011
0.897,0.946661522,0.043315193
0.8975,0.946929555,0.043315193
0.898,0.94719743,0.042844376
0.8985,0.947465265,0.042844376
0.899,0.947732967,0.042373559
0.8995,0.947765662,0
0.9,0.947765662,0
0.9005,0.947765662,0
0.901,0.947765662,0
0.9015,0.947765662,0
0.902,0.947765662,0
0.9025,0.947765662,0
0.903,0.947765662,0
0.9035,0.947765662,0
0.904,0.947765662,0
0.9045,0.947765662,0
0.905,0.947765662,0
0.9055,0.947765662,0
0.906,0.947765662,0
0.9065,0.947765662,0
0.907,0.947765662,0
0.9075,0.947765662,0
0.908,0.947765662,0
0.9085,0.947765662,0
0.909,0.947765662,0
0.9095,0.947765662,0
0.91,0.947765662,0
0.9105,0.947765662,0
0.911,0.947765662,0
0.9115,0.947765662,0
0.912,0.947765662,0
0.9125,0.947765662,0
0.913,0.947765662,0
0.9135,0.947765662,0
0.914,0.947765662,0
0.9145,0.947765662,0
0.915,0.947765662,0
0.9155,0.947765662,0
0.916,0.947765662,0
0.9165,0.947765662,0
0.917,0.947765662,0
0.9175,0.947765662,0
0.918,0.947765662,0
0.9185,0.947765662,0
0.919,0.947765662,0
0.9195,0.947765662,0
0.92,0.947765662,0
0.9205,0.947765662,0
0.921,0.947765662,0
0.9215,0.947765662,0
0.922,0.947765662,0
0.9225,0.947765662,0
0.923,0.947765662,0
0.9235,0.947765662,0
0.924,0.947765662,0
0.9245,0.947765662,0
0.925,0.947765662,0
0.9255,0.947765662,0
0.926,0.947765662,0
0.9265,0.947765662,0
0.927,0.947765662,0
0.9275,0.947765662,0
0.928,0.947765662,0
0.9285,0.947765662,0
0.929,0.947765662,0
0.9295,0.947765662,0
0.93,0.947765662,0
0.9305,0.947765662,0
0.931,0.947765662,0
0.9315,0.947765662,0
0.932,0.947765662,0
0.9325,0.947765662,0
0.933,0.947765662,0
0.9335,0.947765662,0
0.934,0.947765662,0
0.9345,0.947765662,0
0.935,0.947765662,0
0.9355,0.947765662,0
0.936,0.947765662,0
0.9365,0.947765662,0
0.937,0.947765662,0
0.9375,0.947765662,0
0.938,0.947765662,0
0.9385,0.947765662,0
0.939,0.947765662,0
0.9395,0.947765662,0
0.94,0.947765662,0
0.9405,0.947765662,0
0.941,0.947765662,0
0.9415,0.947765662,0
0.942,0.947765662,0
0.9425,0.947765662,0
0.943,0.947765662,0
0.9435,0.947765662,0
0.944,0.947765662,0
0.9445,0.947765662,0
0.945,0.947765662,0
0.9455,0.947765662,0
0.946,0.947765662,0
0.9465,0.947765662,0
0.947,0.947765662,0
0.9475,0.947765662,0
0.948,0.947765662,0
0.9485,0.947765662,0
0.949,0.947765662,0
0.9495,0.947765662,0
0.95,0.947765662,0
0.9505,0.947765662,0
0.951,0.947765662,0
0.9515,0.947765662,0
0.952,0.947765662,0
0.9525,0.947765662,0
0.953,0.947765662,0
0.9535,0.947765662,0
0.954,0.947765662,0
0.9545,0.947765662,0
0.955,0.947765662,0
0.9555,0.947765662,0
0.956,0.947765662,0
0.9565,0.947765662,0
0.957,0.947765662,0
0.9575,0.947765662,0
0.958,0.947765662,0
0.9585,0.947765662,0
0.959,0.947765662,0
0.9595,0.947765662,0
0.96,0.947765662,0
0.9605,0.947765662,0
0.961,0.947765662,0
0.9615,0.947765662,0
0.962,0.947765662,0
0.9625,0.947765662,0
0.963,0.947765662,0
0.9635,0.947765662,0
0.964,0.947765662,0
0.9645,0.947765662,0
0.965,0.947765662,0
0.9655,0.947765662,0
0.966,0.947765662,0
0.9665,0.947765662,0
0.967,0.947765662,0
0.9675,0.947765662,0
0.968,0.947765662,0
0.9685,0.947765662,0
0.969,0.947765662,0
0.9695,0.947765662,0
0.97,0.947765662,0
0.9705,0.947765662,0
0.971,0.947765662,0
0.9715,0.947765662,0
0.972,0.947765662,0
0.9725,0.947765662,0
0.973,0.947765662,0
0.9735,0.947765662,0
0.974,0.947765662,0
0.9745,0.947765662,0
0.975,0.947765662,0
0.9755,0.947765662,0
0.976,0.947765662,0
0.9765,0.947765662,0
0.977,0.947765662,0
0.9775,0.947765662,0
0.978,0.947765662,0
0.9785,0.947765662,0
0.979,0.947765662,0
0.9795,0.947765662,0
0.98,0.947765662,0
0.9805,0.947765662,0
0.981,0.947765662,0
0.9815,0.947765662,0
0.982,0.947765662,0
0.9825,0.947765662,0
0.983,0.947765662,0
0.9835,0.947765662,0
0.984,0.947765662,0
0.9845,0.947765662,0
0.985,0.947765662,0
0.9855,0.947765662,0
0.986,0.947765662,0
0.9865,0.947765662,0
0.987,0.947765662,0
0.9875,0.947765662,0
0.988,0.947765662,0
0.9885,0.947765662,0
0.989,0.947765662,0
0.9895,0.947765662,0
0.99,0.947765662,0
0.9905,0.947765662,0
0.991,0.947765662,0
0.9915,0.947765662,0
0.992,0.947765662,0
0.9925,0.947765662,0
0.993,0.947765662,0
0.9935,0.947765662,0
0.994,0.947765662,0
0.9945,0.947765662,0
0.995,0.947765662,0
0.9955,0.947765662,0
0.996,0.947765662,0
0.9965,0.947765662,0
0.997,0.947765662,0
0.9975,0.947765662,0
0.998,0.947765662,0
0.9985,0.947765662,0
0.999,0.947765662,0
0.9995,0.947765662,0
1,0.947765662,0